time	COG_x	COG_y	COG_z	Pr_x	Pr_y	Pr_z	Pl_x	Pl_y	Pl_z	COG_Vx	COG_Vy	BODY_x	BODY_y	BODY_z	
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
0.175	-4.87146e-05	0.00549714	0.222589	-6.98961e-05	-0.00703387	5.38971e-05	-6.95284e-05	0.073499	0.0127355	0	-0.0119232	0.00719867	-0.00753036	0.314281
